     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
         1,         0,         0,   0.159,mwpf__7b751ba9c29dec22792ae2997abbcfb30aeccd30f12272dee86da02f98924346,ef36a2d62e6f27449c8c54ebc380941555cc4126bf8269beb48c5d4285c2c832,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0,""r"":7,""run_id"":""2dbf0f369a61ab19037b084768e1601bc2d15a711cdebadba5827ddd88dd2495""}",
      1024,         3,         0,   0.080,mwpf__b0f6649b21db54ecbb8826cdfafa1ba0e2bf46532f7acaf5414024d498b451a0,529639a8efcc2d68bcd5753eb8355ddcaf6a93496022c9cf7dbfb051af66a68c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.0,""r"":3,""run_id"":""915e7fac76f0cb44d6aac79997be9e5a903d4aa353a8207f80b396814e1292cb""}",
         4,         0,         0,   0.091,mwpf__51e8ee19cf0aaa70da53967b6319671a0062ce98a2bc87274e8dc28f0b80d783,80a8d8d8845ce59d024eed62a7aec2b46f82d021196b4658f49128b3cea863e2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":7,""run_id"":""3ff977703ebf3f566a41dac215e2bc8e682579cf7cec84db2f03627fcfabbad2""}",
      1024,         7,         0,   0.156,mwpf__f1c73b55d20502edeb1352a97286268c1728587a9a613ad3646eea7ce6f5b0e8,c945d4451adf51d3115cab618d9042a74af97ed090632e5d8ded54a9c2a8acaa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":3,""run_id"":""5101ac8ef9c97b83df4dd9d8fb12d7b219d036893929703eba32fffa9e647600""}",
      1024,        13,         0,   0.465,mwpf__03fa2c6e37aff7c81ae22b7dea7a504d3eb26ec3a7b349088c7bcea7a9871e0c,6267ba7f3c1c772896eebefc6d523adb68e82d38d020e307be1f733b70ad8bd3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.0,""r"":3,""run_id"":""135e03791629607bb61bf8b9b22bc12f2324f26b65e31e82f5c3cd97d24c99c9""}",
       512,        12,         0,   0.364,mwpf__4e1601b0668063eadc05111c07696cccf168dd50474bd608d301815d45c9a786,d19a124337761452ca3104e53f7e971c7bb837f006c26f70a68a8f67e770bb67,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0,""r"":3,""run_id"":""4bc734d2ac70cf62b78df146e81bdcf5df30d786b05a2eea177a13d890e64669""}",
      1024,         2,         0,   0.095,mwpf__b0f6649b21db54ecbb8826cdfafa1ba0e2bf46532f7acaf5414024d498b451a0,529639a8efcc2d68bcd5753eb8355ddcaf6a93496022c9cf7dbfb051af66a68c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.0,""r"":3,""run_id"":""915e7fac76f0cb44d6aac79997be9e5a903d4aa353a8207f80b396814e1292cb""}",
      1024,         3,         0,   0.200,mwpf__dced78135bd52c04bba10b515d4a91692dee24b8a04d4984c307073656943ffb,72b113c0355b3f34501fe2d9bc415951079307c7c15cd05285136221a1fc4dc0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":3,""run_id"":""90efa888ab0be85c6dc82d20d594fb219f455db906f7e8f7ad923a214270e30c""}",
      1024,        17,         0,   0.539,mwpf__682d5c8b1e761a1076b65dca539a2d15d82ad086708269570743d5b5c12e48ec,7ee21ac07e1d2d837dee1b9de812df8e43271af75c9d02b6bafea9ec15c9affa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0,""r"":3,""run_id"":""b8f63b3afee4afe98e7bbb30f20c4398dd3b9aec649fcfb3e47705c2a2c61b36""}",
         1,         0,         0,   0.025,mwpf__0ffad40cb78e56d31871ef678a2c2c220e01e0128694bf21b48103122ad96d78,1eeffca09c34ec66ea37833c9064e8ea37a416c4745e08373b9f3699fa053396,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":9,""run_id"":""24bb5f6faf950c7f32be70c2a658f8a2aec69874df03f312866b1e584c72f944""}",
        16,         2,         0,   0.600,mwpf__74b18df185b22796a559f32f488c1f95ef0d82d34c256906317561e4acce78ec,ff1f59d74e0a85a29f4995de86372e17ef6d73f50ef84112e0cd3a298e221696,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":5,""run_id"":""c32281a89ec9fb6ef8731b931cbe729d04602aba0eeadfec21fc1875143cc8af""}",
      1024,        16,         0,   0.334,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
       128,         9,         0,   0.381,mwpf__b0b7dc35549e4684aaf56d7f39208097266fbb01b99fc634aa5cc65cb30d3fd9,28ac44c8c5b47a07887bdc431a672e9f8611047ab24d905f93db9d3c36d03445,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":3,""run_id"":""b44761db4df8b64c8917c437ae7fe1c452a55149c1dc7a5ca0f619d5bff0315c""}",
         1,         0,         0,   0.092,mwpf__8c35bf1fe40791e0cc86728b65286dceac7fa4a3150955de718fb71e20591ac0,1db55f393cb47cd7701b494aee001a18fd4a230d6df85129178e6c37931db9f3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":9,""run_id"":""6ff49e3994bd55cd42a49411e80b5ece5d8b1ccd21e8041d4b16720db3ebea01""}",
         8,         1,         0,   0.650,mwpf__e098ae1eaf131a692c7d269ecd7c0b356809a18a2ccc52547656bea351773dd9,c4e2e9f4264f6040fcd119a2d32c96bd25a12364f525742dd40c8b2e504c5240,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":5,""run_id"":""669fd91e75976823dd1cbb6f0d860524121f186f614db6fb259f60c1945fce8a""}",
       512,         6,         0,   0.237,mwpf__4e1601b0668063eadc05111c07696cccf168dd50474bd608d301815d45c9a786,d19a124337761452ca3104e53f7e971c7bb837f006c26f70a68a8f67e770bb67,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0,""r"":3,""run_id"":""4bc734d2ac70cf62b78df146e81bdcf5df30d786b05a2eea177a13d890e64669""}",
      1024,         4,         0,   0.217,mwpf__b0f6649b21db54ecbb8826cdfafa1ba0e2bf46532f7acaf5414024d498b451a0,529639a8efcc2d68bcd5753eb8355ddcaf6a93496022c9cf7dbfb051af66a68c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.0,""r"":3,""run_id"":""915e7fac76f0cb44d6aac79997be9e5a903d4aa353a8207f80b396814e1292cb""}",
      1024,         5,         0,   0.165,mwpf__dced78135bd52c04bba10b515d4a91692dee24b8a04d4984c307073656943ffb,72b113c0355b3f34501fe2d9bc415951079307c7c15cd05285136221a1fc4dc0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":3,""run_id"":""90efa888ab0be85c6dc82d20d594fb219f455db906f7e8f7ad923a214270e30c""}",
      1024,        36,         0,   0.740,mwpf__d56b027df54bbcee1a569d4b790c31989f5693ab552e6ad7d4b399bc8a5b7ae2,f0a51108deaa2e813a85a0daf8998382d985f25173b21c56aa0f0dddcd7c45dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":3,""run_id"":""f3773bbf3001f7044304ac6a12d9ddb4d020a1b2b51ce7b475f4f14944f915f3""}",
         8,         0,         0,   0.057,mwpf__e098ae1eaf131a692c7d269ecd7c0b356809a18a2ccc52547656bea351773dd9,c4e2e9f4264f6040fcd119a2d32c96bd25a12364f525742dd40c8b2e504c5240,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":5,""run_id"":""669fd91e75976823dd1cbb6f0d860524121f186f614db6fb259f60c1945fce8a""}",
         1,         0,         0,   0.172,mwpf__2513811017579026d7674ebe2393e0cc3aa91e0705b0a322adcdc3e99a3a038c,faaca1e550d6a99dde065c98f56a1aeef0a6af23a66e67c706b6ffdd967b8259,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":9,""run_id"":""48b869192ebdc343a5330d4ec118d7f7605576a3810e15cb95222da28197c77e""}",
      1024,        15,         0,   0.385,mwpf__03fa2c6e37aff7c81ae22b7dea7a504d3eb26ec3a7b349088c7bcea7a9871e0c,6267ba7f3c1c772896eebefc6d523adb68e82d38d020e307be1f733b70ad8bd3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.0,""r"":3,""run_id"":""135e03791629607bb61bf8b9b22bc12f2324f26b65e31e82f5c3cd97d24c99c9""}",
         1,         0,         0,   0.250,mwpf__4d095e94564aaf70b358e5d5ebb14c977585d24f71ee066d73c8d28da9e509d1,f558194f437a2b7eb02e26a0c3c685b29032de063b739c7351099f552cd87aa6,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":9,""run_id"":""07c0f409e8370b67d9c8c55c2486281381c0937533be35a12e0610e26f05aded""}",
         1,         0,         0,   0.261,mwpf__6099ca9ba0e75d433e29cf0e99deb8fecdb2af5c2add85a0679af0a6cbc31454,059af26b3446a53a53fb02480a7d49eb29e7b3510b62d2455b645061774c7dd8,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.0,""r"":9,""run_id"":""8dfac8c52a2bdb8ad1978822189831360902afd0bc2eb7a9333f1f5088b13a03""}",
      1024,         2,         0,   0.156,mwpf__b0f6649b21db54ecbb8826cdfafa1ba0e2bf46532f7acaf5414024d498b451a0,529639a8efcc2d68bcd5753eb8355ddcaf6a93496022c9cf7dbfb051af66a68c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.0,""r"":3,""run_id"":""915e7fac76f0cb44d6aac79997be9e5a903d4aa353a8207f80b396814e1292cb""}",
      1024,        21,         0,   0.854,mwpf__43962ba459d86cd819b8558032ffa6472ba0555135068fb74009d94b7bad5532,1b4e499b3b262af26ba14e01aa169e3a7f2d864a488b68fa6fba53177a53ffcc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.0,""r"":3,""run_id"":""842b8d9622dd95e081373b13334f0c4c970c25ea256e90e9985b8d1bb6968aef""}",
      1024,        11,         0,   0.262,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
         8,         0,         0,   0.627,mwpf__e31bcda4313c15612f870938a65840ff53c2398150f9cb961189e5e84b026776,2367d5faa513e3a6decb45c2bdd8779be42812fdc67d351c372070210ef9e7dd,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":7,""run_id"":""c569d24a00e94715f929354bdbd1860f950e40c56d976da161032d1bf73e9e9d""}",
        32,         0,         0,   0.757,mwpf__d6e273bec9b587e85ba4f19af1099d5769edba9e40437c8089c08ed25bd72758,5388f8eb2e6e41b439260433c3419bdbf5f8b4bd5b8e2a2c70a24a791cee3145,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.0,""r"":5,""run_id"":""bfa3c7cba13850dd37e54bb29bb945687e3fe04272a3151e2ac8acb7416976e7""}",
         2,         1,         0,   0.532,mwpf__0e7c94a776c9d36b18431c37b59c5d54ed615181b4983b9359c243e9f764dfb4,18ed3080fc8dd3e2ad1b8ac4ffd96f6ee6464a3ae086c1352c800cbc7cd6c4b7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":7,""run_id"":""acdc3549d7b3f20ef13fd9539e517d8487bc2b0a145673bebaddb7b3e0579f70""}",
         8,         2,         0,   0.810,mwpf__3f1b64a9ac39918fdfc1d8685d2ae22620c080992f83b482a25d7b8f1adaea5a,0b2a8a048818ac11f66a73bdbd1d5dc5a971687b6a9c1ab5af8e2dcdd4f0c1bf,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":5,""run_id"":""6fe96edac5c8fb2c1aed8ea14c67ceeb92423fdf3ce9e1c97fff0ce2aa5d5538""}",
      1024,         7,         0,   0.251,mwpf__dced78135bd52c04bba10b515d4a91692dee24b8a04d4984c307073656943ffb,72b113c0355b3f34501fe2d9bc415951079307c7c15cd05285136221a1fc4dc0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":3,""run_id"":""90efa888ab0be85c6dc82d20d594fb219f455db906f7e8f7ad923a214270e30c""}",
      1024,         9,         0,   0.537,mwpf__f1c73b55d20502edeb1352a97286268c1728587a9a613ad3646eea7ce6f5b0e8,c945d4451adf51d3115cab618d9042a74af97ed090632e5d8ded54a9c2a8acaa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":3,""run_id"":""5101ac8ef9c97b83df4dd9d8fb12d7b219d036893929703eba32fffa9e647600""}",
         1,         0,         0,   0.414,mwpf__1c17b6ee16c741b8697b91cd285aaee9a8e106198ab113a3b41e17f1b62daa89,3627112f92c7e85ea6801db379ff16386d627c78375e4cf85abab0e7352f9166,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.0,""r"":9,""run_id"":""afd2d1bea34409055a74153634f35b6efd9ed9b105183e8591ec4772c9d800e4""}",
         4,         0,         0,   0.325,mwpf__8c35bf1fe40791e0cc86728b65286dceac7fa4a3150955de718fb71e20591ac0,1db55f393cb47cd7701b494aee001a18fd4a230d6df85129178e6c37931db9f3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.0,""r"":9,""run_id"":""6ff49e3994bd55cd42a49411e80b5ece5d8b1ccd21e8041d4b16720db3ebea01""}",
       128,        10,         0,   0.325,mwpf__b0b7dc35549e4684aaf56d7f39208097266fbb01b99fc634aa5cc65cb30d3fd9,28ac44c8c5b47a07887bdc431a672e9f8611047ab24d905f93db9d3c36d03445,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":3,""run_id"":""b44761db4df8b64c8917c437ae7fe1c452a55149c1dc7a5ca0f619d5bff0315c""}",
       512,        24,         0,   0.804,mwpf__aaa863e9a64627555b04b70db757b2526080350f57c3e44aa6971a8e395c5be7,4e04f8aa9db7314d71683d08e68e1c551e91b6148e3b3a9d2b78be567b73a4ed,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.0,""r"":3,""run_id"":""5b6db69d825a9e1af451573dd00a4a7082d74a5e74fde81d397d7b0bcc5645b2""}",
      1024,        14,         0,   0.466,mwpf__682d5c8b1e761a1076b65dca539a2d15d82ad086708269570743d5b5c12e48ec,7ee21ac07e1d2d837dee1b9de812df8e43271af75c9d02b6bafea9ec15c9affa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0,""r"":3,""run_id"":""b8f63b3afee4afe98e7bbb30f20c4398dd3b9aec649fcfb3e47705c2a2c61b36""}",
      1024,        19,         0,   0.230,mwpf__03fa2c6e37aff7c81ae22b7dea7a504d3eb26ec3a7b349088c7bcea7a9871e0c,6267ba7f3c1c772896eebefc6d523adb68e82d38d020e307be1f733b70ad8bd3,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.0,""r"":3,""run_id"":""135e03791629607bb61bf8b9b22bc12f2324f26b65e31e82f5c3cd97d24c99c9""}",
      1024,         6,         0,   0.113,mwpf__dced78135bd52c04bba10b515d4a91692dee24b8a04d4984c307073656943ffb,72b113c0355b3f34501fe2d9bc415951079307c7c15cd05285136221a1fc4dc0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":3,""run_id"":""90efa888ab0be85c6dc82d20d594fb219f455db906f7e8f7ad923a214270e30c""}",
         8,         0,         0,   0.952,mwpf__c6ba5eb607084c237766d2f1acb7719308a77ef713824e5c4b8d9fdd0cd4a1b6,f538726661a9ad85ba0d5eda8cd32b2cbddd0a923127051b03a5b9c672de5ae4,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0,""r"":7,""run_id"":""746c0ed850e7a1c4899561c73e97af04ff040736013cde397145df4c660e1d2a""}",
      1024,         1,         0,   0.235,mwpf__b0f6649b21db54ecbb8826cdfafa1ba0e2bf46532f7acaf5414024d498b451a0,529639a8efcc2d68bcd5753eb8355ddcaf6a93496022c9cf7dbfb051af66a68c,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.003,""p_erase"":0.0,""r"":3,""run_id"":""915e7fac76f0cb44d6aac79997be9e5a903d4aa353a8207f80b396814e1292cb""}",
       128,         9,         0,   0.096,mwpf__b0b7dc35549e4684aaf56d7f39208097266fbb01b99fc634aa5cc65cb30d3fd9,28ac44c8c5b47a07887bdc431a672e9f8611047ab24d905f93db9d3c36d03445,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.015,""p_erase"":0.0,""r"":3,""run_id"":""b44761db4df8b64c8917c437ae7fe1c452a55149c1dc7a5ca0f619d5bff0315c""}",
        16,         0,         0,   0.533,mwpf__74b18df185b22796a559f32f488c1f95ef0d82d34c256906317561e4acce78ec,ff1f59d74e0a85a29f4995de86372e17ef6d73f50ef84112e0cd3a298e221696,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":5,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.0,""r"":5,""run_id"":""c32281a89ec9fb6ef8731b931cbe729d04602aba0eeadfec21fc1875143cc8af""}",
      1024,        16,         0,   0.265,mwpf__be13af6e4aecc79fd8470069cbeba0b7402ccae8a2a39ca14aa05aab56e13157,a0053533921bc46fbfe14bb420d60339e3870782d8212090091825118b30ddec,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.0,""r"":3,""run_id"":""dd60754122c9f7a810b0c1d8b1c92188ea52870232067546237f0fa25d610548""}",
         1,         0,         0,   0.587,mwpf__ef4bd14b406ebb94921d73b05e28e9be274fd0180168db54ebfe9ad4abb5c3dd,813034dd365f90862ad3456e088d05537a5961eea78ad69b71aff0330e723902,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0,""r"":9,""run_id"":""d43e2110d6096cb21b3dc2507099ab1df8f05023ab41bfbd088fbc12277e6cad""}",
      1024,        28,         0,   0.495,mwpf__4e1601b0668063eadc05111c07696cccf168dd50474bd608d301815d45c9a786,d19a124337761452ca3104e53f7e971c7bb837f006c26f70a68a8f67e770bb67,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0,""r"":3,""run_id"":""4bc734d2ac70cf62b78df146e81bdcf5df30d786b05a2eea177a13d890e64669""}",
         1,         0,         0,   0.638,mwpf__5690b4a8bc9c88c24efb060e4e655ea926b0a3cafb8eccb6b16e13bcfa6f8f57,2319881ca4af7e340fa0dc5e54cc6bc5ff4176d44f6e7028a967f989b1262cd0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0,""r"":9,""run_id"":""bcb66dbf1963af5450bb3b51e6950f2b7fc1b6490e9ba479a670b91dc4b2af88""}",
      1024,        19,         0,   0.227,mwpf__682d5c8b1e761a1076b65dca539a2d15d82ad086708269570743d5b5c12e48ec,7ee21ac07e1d2d837dee1b9de812df8e43271af75c9d02b6bafea9ec15c9affa,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0,""r"":3,""run_id"":""b8f63b3afee4afe98e7bbb30f20c4398dd3b9aec649fcfb3e47705c2a2c61b36""}",
         1,         0,         0,   0.076,mwpf__5690b4a8bc9c88c24efb060e4e655ea926b0a3cafb8eccb6b16e13bcfa6f8f57,2319881ca4af7e340fa0dc5e54cc6bc5ff4176d44f6e7028a967f989b1262cd0,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0,""r"":9,""run_id"":""bcb66dbf1963af5450bb3b51e6950f2b7fc1b6490e9ba479a670b91dc4b2af88""}",
         1,         0,         0,   0.167,mwpf__ef4bd14b406ebb94921d73b05e28e9be274fd0180168db54ebfe9ad4abb5c3dd,813034dd365f90862ad3456e088d05537a5961eea78ad69b71aff0330e723902,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":9,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0,""r"":9,""run_id"":""d43e2110d6096cb21b3dc2507099ab1df8f05023ab41bfbd088fbc12277e6cad""}",
         1,         0,         0,   0.015,mwpf__816dbb216f33548bde82700373ed8762c4588f7e736c0d6ce8bbd83718eb9bc4,4a103945d4b3e03fb447b3f991894618fed8c7625561e2ed8d29b4caf27b2618,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":11,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.0,""r"":11,""run_id"":""3083dc33435eff96398d9127ce3d8e2c144ff987bf7bc12ab2896614c67e19b0""}",
        16,         0,         0,    1.20,mwpf__0480aaa502c889192677deb2a1f79b047530feca1cf6dfaaff42d6ad35de660c,2428a4412b21fcaa2436e1c2e9c61819ecb01828206a188ce051a39d99979d3f,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":7,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.0,""r"":7,""run_id"":""b0127341a48953a855ea3549247068ee7050e7461912fad56a38b1d8708ded61""}",
